source,target
512,927
734,967
692,637
586,561
965,569
577,656
841,906
641,783
989,745
944,532
838,541
593,699
849,652
686,784
763,851
807,591
901,581
682,854
594,936
566,563
838,844
572,506
504,596
656,840
736,978
578,562
652,780
706,659
980,635
928,568
886,964
546,526
687,629
976,930
791,668
940,697
927,713
931,797
519,738
808,818
792,885
792,576
614,756
818,617
791,920
830,620
849,736
859,512
632,890
970,674
670,931
763,950
650,731
670,934
763,910
855,526
980,761
545,578
820,743
773,567
652,616
995,603
735,590
664,522
817,665
551,679
809,562
868,797
697,947
943,678
841,882
624,743
716,750
580,906
724,840
664,502
927,819
553,617
958,500
647,719
580,894
722,908
989,753
650,714
776,811
952,739
988,731
878,581
836,532
703,804
626,693
980,515
538,922
754,544
545,530
817,906
778,629
946,781
761,987
566,605
572,996
674,845
791,837
546,972
596,918
998,737
989,972
782,777
763,912
595,638
754,906
931,843
979,587
950,900
942,897
859,674
867,560
849,644
697,957
913,761
610,818
761,616
516,981
830,773
849,795
626,966
580,944
950,811
785,516
687,699
572,935
668,592
806,607
589,890
771,866
726,706
771,988
886,744
917,608
926,708
577,676
878,526
895,702
633,751
944,709
703,738
760,990
647,848
540,916
989,683
750,502
886,818
958,527
887,535
943,658
554,997
713,931
554,785
892,708
852,838
894,570
851,831
575,861
822,898
754,522
560,904
579,592
888,788
794,593
686,606
948,914
577,818
596,913
943,508
803,536
967,906
947,890
819,685
518,856
756,777
810,801
808,909
837,750
521,690
540,613
980,769
600,609
947,966
957,620
819,622
532,559
781,823
909,623
771,587
551,838
686,653
614,960
835,581
736,611
575,770
672,690
558,642
619,545
560,898
901,720
838,506
791,619
841,925
540,851
665,780
577,643
807,841
600,526
521,661
966,874
725,836
724,644
921,715
695,845
931,920
727,831
763,640
538,816
929,667
534,918
818,920
943,636
856,632
653,565
965,711
937,652
922,605
790,702
689,791
973,727
820,909
926,514
667,724
713,558
653,917
816,986
851,666
985,754
951,785
532,988
687,756
868,609
946,681
998,684
893,961
610,538
652,872
589,847
893,504
751,913
895,736
751,524
648,520
952,619
774,719
567,736
512,655
518,564
569,601
560,921
977,679
594,606
976,919
956,797
808,645
713,655
962,550
856,705
817,671
564,807
962,920
742,810
736,573
713,628
868,838
791,825
820,811
620,712
942,970
835,611
791,516
736,958
540,857
653,766
836,719
889,902
927,791
617,624
683,989
785,810
610,839
535,717
688,673
569,768
538,913
915,558
927,921
892,587
718,777
838,912
952,858
958,618
686,624
665,749
610,594
568,543
896,980
769,721
605,663
819,952
889,627
944,745
683,545
650,856
621,557
511,806
855,857
878,613
948,585
726,998
878,624
984,983
541,652
725,617
896,661
836,630
648,629
923,709
980,598
754,545
638,802
868,875
630,732
653,504
568,860
641,536
617,674
944,530
841,670
838,626
958,816
519,996
940,618
879,622
577,870
577,903
562,986
756,611
909,666
697,632
950,963
855,636
946,876
889,648
641,958
952,852
535,887
769,625
504,877
782,628
983,869
555,679
927,599
641,960
754,530
893,852
946,967
650,900
735,694
707,542
841,997
569,697
826,657
899,911
927,708
539,757
516,808
867,747
648,725
727,585
889,556
792,881
848,549
544,771
650,800
896,554
895,686
627,558
670,740
902,855
554,816
820,708
600,621
555,677
614,834
887,843
547,693
518,552
878,604
816,608
642,855
956,610
754,827
730,698
644,928
895,840
802,706
610,589
970,755
668,776
549,626
862,624
792,775
947,759
586,869
989,851
927,579
868,912
979,529
915,663
679,964
650,919
674,856
788,831
886,669
535,769
648,631
989,802
619,911
887,829
809,859
779,623
763,970
521,978
830,789
642,998
599,960
779,939
577,856
947,536
788,914
538,624
816,936
626,684
910,736
658,841
791,747
910,987
648,650
858,886
511,743
992,978
744,670
748,741
507,579
928,548
729,592
654,514
565,638
568,965
531,639
881,806
876,787
965,501
561,542
751,634
593,804
848,505
671,532
507,917
572,978
596,821
651,780
938,863
988,919
966,614
854,865
879,641
754,785
577,825
647,985
552,736
972,607
573,569
968,973
651,794
844,701
648,669
629,564
771,963
855,643
821,961
728,943
745,725
785,801
928,797
647,564
891,561
977,936
881,999
988,793
533,813
530,943
840,682
943,962
754,575
946,933
872,781
835,949
747,968
587,711
757,861
603,765
962,514
610,540
724,841
729,814
749,569
548,565
542,532
876,663
975,789
572,910
746,812
987,661
547,607
651,981
607,869
655,709
561,780
721,990
886,702
809,888
777,896
876,586
671,968
995,545
981,617
651,759
988,544
610,554
995,616
642,761
748,895
765,976
620,826
679,997
635,633
780,767
781,946
933,841
517,543
600,798
745,565
643,785
803,739
802,881
515,922
876,656
511,988
650,848
640,799
667,943
870,751
621,637
500,688
728,790
543,580
583,937
954,796
555,554
879,594
976,821
851,741
939,788
764,901
777,656
676,965
864,914
538,728
692,755
548,540
823,884
988,910
579,505
760,723
696,678
657,902
603,918
987,565
730,904
781,804
768,830
685,585
994,980
709,861
933,533
791,501
814,759
999,990
556,661
761,579
671,819
987,833
634,873
879,890
821,771
567,611
689,710
526,844
558,549
848,623
700,788
517,616
727,614
603,568
975,820
946,636
748,943
833,949
736,521
550,857
771,518
531,607
546,600
898,954
510,791
651,584
525,991
670,988
707,722
814,855
876,727
591,955
539,977
575,837
921,694
897,783
574,532
657,567
743,943
939,904
522,528
984,599
977,932
515,559
668,949
671,623
889,813
538,686
843,623
990,645
836,766
548,831
596,618
704,715
761,591
603,987
506,809
587,902
676,950
625,638
811,886
691,823
547,920
651,707
655,612
555,699
668,564
565,718
574,897
872,752
995,607
517,927
995,651
571,892
962,680
522,586
547,901
577,665
676,671
854,542
558,701
536,924
899,813
635,516
692,792
579,507
746,892
756,846
864,770
748,939
515,536
790,802
617,918
565,841
949,739
859,663
933,826
565,649
689,778
872,877
824,578
879,525
743,893
685,828
846,546
614,538
648,566
880,797
528,776
572,959
647,627
547,870
654,658
844,992
603,936
983,806
665,691
777,553
623,994
567,822
938,838
565,802
515,733
691,661
915,641
816,889
951,523
593,788
711,648
816,705
617,615
836,730
761,885
550,984
889,610
530,650
646,523
642,616
732,586
591,787
746,501
643,938
760,971
507,820
636,856
711,775
987,894
541,536
610,507
521,936
651,588
550,525
700,868
821,543
572,527
777,613
679,593
858,722
981,501
736,663
975,643
762,860
644,670
891,706
862,974
691,722
849,616
578,949
893,581
938,822
625,881
976,975
641,774
743,899
542,810
575,819
933,886
527,658
696,685
905,547
555,953
858,898
526,785
846,886
512,754
647,963
812,724
715,705
634,911
531,538
530,540
679,728
870,923
639,764
651,538
555,778
506,595
539,749
617,962
610,646
892,977
722,836
958,836
765,758
879,667
522,775
844,593
816,542
992,977
618,594
657,507
539,747
689,631
746,558
639,940
507,844
561,882
838,917
877,522
515,887
840,569
515,984
992,822
781,996
707,764
876,535
670,721
587,991
958,730
823,912
781,686
587,835
614,521
955,854
911,549
891,617
784,894
962,687
655,589
662,850
824,992
858,512
689,974
975,545
568,888
730,796
764,534
668,738
963,672
976,638
709,846
647,556
762,736
679,794
784,951
639,673
905,504
982,683
859,828
771,558
614,995
730,824
672,894
741,629
969,824
764,956
897,749
515,691
639,945
679,862
994,939
934,593
621,530
727,806
911,921
729,509
550,569
517,919
938,777
962,791
655,504
610,581
655,506
866,706
532,774
870,665
757,868
791,794
801,977
994,565
552,629
566,819
761,704
866,551
572,613
835,766
581,679
977,614
657,796
781,966
689,848
689,556
684,730
691,795
859,616
547,800
672,641
571,612
525,650
521,941
709,565
982,884
995,673
790,771
814,801
833,832
858,642
955,820
601,981
781,669
741,735
905,679
771,960
500,622
563,936
530,909
948,963
582,571
618,510
641,684
715,636
571,506
607,999
536,758
736,751
915,656
867,620
911,913
739,604
695,963
804,708
674,775
520,682
954,863
566,833
854,803
760,500
682,900
742,995
840,834
813,618
534,794
705,942
660,833
503,848
744,599
705,966
830,983
989,878
995,890
851,839
540,579
945,831
531,522
652,837
862,515
727,926
796,978
537,846
925,503
741,869
742,871
941,721
914,875
718,913
770,782
581,979
504,783
514,638
794,795
699,651
640,511
964,686
978,632
741,986
797,883
551,795
677,665
733,991
665,781
619,843
643,844
637,940
911,912
715,882
985,846
534,529
744,657
561,839
685,564
702,625
913,585
863,764
830,748
854,669
623,659
541,620
950,631
985,503
718,854
735,812
683,884
564,649
769,563
830,601
914,910
937,605
522,832
626,668
551,766
547,806
774,912
905,867
551,884
985,762
526,650
716,674
602,958
833,639
556,907
782,547
653,937
674,788
979,717
829,677
520,902
854,969
596,867
911,654
662,568
584,629
848,649
890,694
950,866
804,934
925,862
682,631
682,764
504,633
573,668
578,603
623,537
603,816
509,548
566,706
988,647
979,972
556,624
548,567
615,930
886,861
845,970
791,805
667,612
851,822
685,694
902,595
550,757
556,860
806,625
878,610
575,681
525,980
969,879
532,653
623,657
878,568
591,928
525,838
611,683
551,799
742,711
909,804
744,688
989,751
757,801
975,853
865,774
830,719
862,514
538,611
809,721
950,933
581,968
870,637
907,797
716,599
978,863
840,506
914,898
625,950
702,845
905,758
743,930
522,651
799,727
912,766
797,642
564,925
591,893
748,523
649,976
734,690
970,566
638,637
950,817
551,805
829,644
964,917
826,753
682,733
739,951
501,822
881,900
964,928
933,811
551,943
875,792
578,648
843,585
602,995
828,873
702,500
591,544
759,823
868,966
840,588
941,761
773,809
751,610
966,886
914,790
685,788
762,885
754,673
840,664
653,948
700,552
883,545
980,802
875,599
748,702
594,904
538,724
683,894
864,711
951,845
970,769
816,978
934,681
817,723
546,553
999,827
788,959
762,615
914,618
718,729
578,982
524,541
597,841
600,866
512,661
602,542
580,597
891,745
547,724
841,570
746,653
829,730
890,585
975,958
966,976
983,541
666,593
824,690
703,787
979,833
795,943
742,914
520,548
925,951
959,657
978,875
762,823
868,524
907,939
684,733
934,731
520,828
622,761
805,618
558,505
759,817
566,766
796,707
711,880
649,597
828,937
666,705
842,744
503,604
674,561
919,773
526,940
788,963
696,652
537,837
913,724
512,965
829,500
591,987
520,710
933,963
971,656
918,625
527,741
566,789
817,961
763,838
914,731
748,900
568,866
718,520
870,659
875,809
869,518
778,742
817,615
758,809
951,686
619,960
999,637
667,501
907,714
685,926
845,537
762,710
705,691
782,567
705,588
696,710
757,927
566,518
744,811
933,873
807,621
596,546
817,855
914,665
754,840
524,775
585,779
764,765
951,976
705,652
889,569
925,977
763,552
649,942
585,810
817,690
752,538
551,578
504,624
852,824
976,771
827,769
553,706
854,564
522,571
975,709
994,833
616,746
660,908
978,687
999,876
854,660
500,900
684,742
619,557
526,876
520,998
738,747
531,721
958,895
550,958
826,831
760,866
740,910
654,868
739,898
792,779
879,871
987,569
757,970
608,631
952,783
945,615
845,854
940,676
744,617
890,724
526,871
950,898
594,649
522,974
867,601
971,768
739,941
824,981
760,756
504,687
783,989
541,927
780,811
791,833
543,821
742,588
914,824
531,818
531,519
937,612
978,683
540,787
583,646
519,763
994,558
760,834
666,676
894,543
653,556
912,548
508,904
865,828
974,579
607,602
760,832
740,561
867,786
543,933
626,873
660,521
863,729
965,565
858,777
762,922
734,914
979,981
611,764
683,780
597,799
909,670
769,904
653,971
665,815
941,639
500,741
616,877
616,669
726,538
826,655
734,555
733,821
667,500
643,504
643,814
907,555
556,922
841,536
703,947
683,522
526,745
941,544
966,660
836,711
739,534
978,689
734,744
602,586
531,934
742,847
742,782
862,840
524,622
603,738
955,990
949,984
955,908
965,727
553,651
991,697
514,537
597,519
501,854
860,894
682,660
975,692
760,750
845,616
580,588
796,981
774,828
575,688
875,642
578,736
860,762
718,570
733,792
594,898
537,557
796,520
856,950
525,642
963,954
861,875
691,758
664,845
984,787
812,781
652,631
503,602
609,917
688,613
854,718
579,933
717,769
764,721
895,810
837,519
567,669
939,905
550,613
741,535
859,566
568,977
669,734
525,843
735,896
882,940
560,519
669,644
687,605
607,552
509,800
648,611
1000,913
564,655
815,951
966,782
863,827
987,616
690,686
567,628
931,957
857,633
648,736
903,727
628,573
571,530
755,972
741,929
512,769
699,758
678,689
916,594
844,805
939,645
729,612
972,939
927,740
518,815
570,902
896,939
510,994
568,615
636,925
649,884
704,792
984,959
503,738
974,632
664,944
649,546
930,805
901,832
506,913
609,995
832,810
837,819
772,983
629,795
987,789
976,782
578,695
741,975
755,545
811,878
963,735
982,552
953,740
567,602
567,706
728,743
737,684
741,813
698,585
953,599
768,545
726,597
570,806
631,540
530,875
560,536
570,846
518,550
570,673
589,754
701,906
808,835
629,685
669,593
708,882
869,548
743,713
576,669
621,848
758,971
610,953
518,799
891,829
750,574
535,501
544,787
835,786
895,967
690,854
802,984
690,652
890,699
889,701
910,779
691,708
789,893
995,880
856,922
519,729
830,923
590,806
656,848
768,649
631,574
891,975
570,923
910,670
611,772
786,628
882,963
893,636
800,649
766,529
609,690
623,989
931,727
974,624
670,596
979,567
817,514
737,789
882,534
841,786
893,647
522,903
704,726
717,822
802,926
530,940
947,534
835,975
772,794
965,879
674,946
518,990
868,618
743,569
549,506
816,924
879,888
854,554
846,831
710,515
686,676
769,603
814,752
805,830
747,636
741,937
549,527
590,911
900,992
699,891
745,1000
597,954
506,992
755,832
865,580
857,834
648,894
966,611
949,503
579,957
906,964
879,922
514,529
758,801
895,933
818,840
505,967
522,933
831,795
882,714
611,645
748,552
521,776
831,743
741,763
514,719
698,728
717,960
526,552
975,762
802,803
815,554
783,566
609,642
932,557
555,696
986,829
783,993
533,990
890,918
636,540
892,762
904,744
518,519
749,834
987,600
772,725
796,852
589,790
571,797
603,582
882,680
625,598
579,621
752,936
816,964
743,897
808,543
570,617
718,523
901,625
768,566
538,973
986,524
629,628
686,580
645,961
818,602
505,811
581,616
813,793
953,856
878,850
702,721
692,560
865,917
690,681
717,791
930,864
638,981
811,679
729,886
501,694
910,954
894,670
636,753
702,688
503,622
717,695
844,860
868,940
722,574
687,765
825,616
687,992
979,748
895,566
768,595
649,758
889,633
885,921
953,929
769,662
878,840
881,844
725,771
889,858
743,746
719,639
639,571
571,904
781,938
590,787
518,734
743,530
972,647
623,516
664,718
514,605
907,932
995,666
868,993
629,610
956,686
567,877
514,663
704,928
526,626
645,617
939,875
945,611
916,754
831,735
669,883
916,751
885,636
963,533
691,906
640,838
510,724
752,904
935,504
946,928
849,948
756,772
729,987
508,584
717,512
533,578
621,608
882,743
567,658
645,755
801,844
558,674
743,889
841,876
692,623
625,505
611,508
801,757
982,744
764,671
982,905
535,739
687,716
613,521
705,573
703,896
697,959
526,632
711,904
805,700
921,975
916,732
621,508
814,991
518,542
947,982
961,573
903,672
859,950
952,872
677,964
916,572
613,921
640,721
966,801
896,800
590,837
509,635
814,550
698,788
611,794
826,929
772,666
728,505
842,869
589,702
807,644
890,710
597,569
903,959
585,980
589,657
668,656
678,739
648,693
979,825
685,589
752,734
953,758
623,806
882,974
815,871
927,781
645,972
752,902
513,668
570,872
564,688
752,550
862,644
584,587
766,964
549,799
581,954
555,947
519,502
897,848
846,812
998,821
692,670
802,945
581,785
720,698
768,654
618,987
669,542
609,655
939,690
930,562
571,834
859,704
831,587
904,902
907,573
815,550
703,601
535,947
560,920
521,982
795,533
687,977
508,550
807,854
729,755
705,735
602,668
518,812
947,918
526,881
987,652
837,615
972,527
674,636
656,901
539,694
742,875
752,760
945,617
734,631
549,952
742,938
584,533
568,807
581,867
939,802
904,886
1000,613
555,526
826,905
588,523
956,839
526,543
854,578
576,681
631,916
783,691
802,977
621,831
916,616
938,948
959,873
939,505
617,733
818,561
591,582
924,731
749,854
978,849
827,867
665,884
742,660
867,838
606,617
588,931
629,561
858,508
809,681
656,955
827,717
985,525
767,754
901,689
546,641
610,591
674,789
929,616
855,975
962,946
679,895
588,652
516,547
627,949
794,968
518,530
741,732
922,649
640,509
805,666
503,522
864,993
500,801
653,676
674,802
825,758
798,601
960,771
712,572
886,717
870,509
964,773
827,840
968,514
659,776
721,790
854,753
781,904
524,573
581,941
505,937
677,925
606,597
636,630
818,547
949,896
715,561
557,567
574,503
946,735
781,561
991,744
545,878
731,768
984,799
827,595
738,641
528,803
679,747
818,729
537,803
506,716
748,929
783,969
851,535
668,971
972,842
618,820
500,781
906,577
827,731
521,859
867,891
702,686
888,845
537,612
612,958
692,574
818,576
536,518
859,993
746,627
671,900
695,642
570,721
518,783
871,751
689,692
818,669
606,976
770,559
605,551
812,609
744,910
712,646
922,857
966,742
869,740
886,841
516,621
612,665
944,812
640,583
691,714
795,701
943,598
845,880
794,797
928,974
915,579
741,534
953,941
991,956
639,774
516,562
887,832
545,686
861,796
929,799
732,525
772,990
528,843
752,601
892,717
549,839
546,658
966,524
962,930
653,864
794,528
599,695
827,579
728,702
690,541
649,545
509,580
779,532
510,783
718,819
827,791
599,757
636,736
749,778
538,563
583,913
959,553
927,585
960,905
593,835
784,895
681,822
674,953
583,910
852,902
557,826
795,966
825,891
670,533
700,933
505,700
968,861
939,882
869,658
500,997
646,902
621,933
668,818
595,618
951,516
505,500
946,665
695,609
783,998
825,701
622,612
780,707
648,984
892,607
521,957
892,720
591,822
924,620
682,674
612,945
898,979
655,776
891,757
753,663
742,974
529,967
922,540
534,910
943,531
684,933
543,536
869,573
748,811
972,521
597,805
